Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Date
1,Bulbasaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",45,49,49,27/02/96
2,Ivysaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",60,62,63,27/02/96
3,Venusaur,Grass,Poison,"['Chlorophyll', 'Overgrow']",80,82,83,27/02/96
4,Charmander,Fire,,"['Blaze', 'Solar Power']",39,52,43,27/02/96
5,Charmeleon,Fire,,"['Blaze', 'Solar Power']",58,64,58,27/02/96
6,Charizard,Fire,Flying,"['Blaze', 'Solar Power']",78,84,78,27/02/96
7,Squirtle,Water,,"['Rain Dish', 'Torrent']",44,48,65,27/02/96
8,Wartortle,Water,,"['Rain Dish', 'Torrent']",59,63,80,27/02/96
9,Blastoise,Water,,"['Rain Dish', 'Torrent']",79,83,100,27/02/96
10,Caterpie,Bug,,"['Run Away', 'Shield Dust']",45,30,35,27/02/96
11,Metapod,Bug,,['Shed Skin'],50,20,55,27/02/96
12,Butterfree,Bug,Flying,['Tinted Lens'],60,45,50,27/02/96
13,Weedle,Bug,Poison,"['Run Away', 'Shield Dust']",40,35,30,27/02/96
14,Kakuna,Bug,Poison,['Shed Skin'],45,25,50,27/02/96
15,Beedrill,Bug,Poison,"['Sniper', 'Swarm']",65,90,40,27/02/96
16,Pidgey,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",40,45,40,27/02/96
17,Pidgeotto,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",63,60,55,27/02/96
18,Pidgeot,Normal,Flying,"['Big Pecks', 'Keen Eye', 'Tangled Feet']",83,80,75,27/02/96
19,Rattata,Normal,,"['Guts', 'Hustle', 'Run Away']",30,56,35,27/02/96
20,Raticate,Normal,,"['Guts', 'Hustle', 'Run Away']",55,81,60,27/02/96
21,Spearow,Normal,Flying,"['Keen Eye', 'Sniper']",40,60,30,27/02/96
22,Fearow,Normal,Flying,"['Keen Eye', 'Sniper']",65,90,65,27/02/96
23,Ekans,Poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",35,60,44,27/02/96
24,Arbok,Poison,,"['Intimidate', 'Shed Skin', 'Unnerve']",60,95,69,27/02/96
25,Pikachu,Electric,,"['Lightning Rod', 'Static']",35,55,40,27/02/96
26,Raichu,Electric,,"['Lightning Rod', 'Static']",60,90,55,27/02/96
27,Sandshrew,Ground,,"['Sand Rush', 'Sand Veil']",50,75,85,27/02/96
28,Sandslash,Ground,,"['Sand Rush', 'Sand Veil']",75,100,110,27/02/96
29,Nidoran♀,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",55,47,52,27/02/96
30,Nidorina,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",70,62,67,27/02/96
31,Nidoqueen,Poison,Ground,"['Poison Point', 'Rivalry', 'Sheer Force']",90,92,87,27/02/96
32,Nidoran♂,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",46,57,40,27/02/96
33,Nidorino,Poison,,"['Hustle', 'Poison Point', 'Rivalry']",61,72,57,27/02/96
34,Nidoking,Poison,Ground,"['Poison Point', 'Rivalry', 'Sheer Force']",81,102,77,27/02/96
35,Clefairy,Fairy,,"['Cute Charm', 'Friend Guard', 'Magic Guard']",70,45,48,27/02/96
36,Clefable,Fairy,,"['Cute Charm', 'Magic Guard', 'Unaware']",95,70,73,27/02/96
37,Vulpix,Fire,,"['Drought', 'Flash Fire']",38,41,40,27/02/96
38,Ninetales,Fire,,"['Drought', 'Flash Fire']",73,76,75,27/02/96
39,Jigglypuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Friend Guard']",115,45,20,27/02/96
40,Wigglytuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Frisk']",140,70,45,27/02/96
41,Zubat,Poison,Flying,"['Infiltrator', 'Inner Focus']",40,45,35,27/02/96
42,Golbat,Poison,Flying,"['Infiltrator', 'Inner Focus']",75,80,70,27/02/96
43,Oddish,Grass,Poison,"['Chlorophyll', 'Run Away']",45,50,55,27/02/96
44,Gloom,Grass,Poison,"['Chlorophyll', 'Stench']",60,65,70,27/02/96
45,Vileplume,Grass,Poison,"['Chlorophyll', 'Effect Spore']",75,80,85,27/02/96
